,video,audio,label,center
0,speaker029_0012,speaker029_0046,0,28
1,speaker007_0022,speaker007_0022,1,23
2,speaker007_0173,speaker007_0173,1,85
3,speaker002_0567,speaker002_0567,0,184
4,speaker033_0249,speaker045_0017,0,208
5,speaker002_0636,speaker002_0650,0,110
6,speaker022_0028,speaker022_0181,0,22
7,speaker010_0139,speaker010_0139,0,31
8,speaker020_0023,speaker020_0023,1,42
9,speaker024_0054,speaker024_0054,0,100
10,speaker022_0075,speaker022_0171,0,0
11,speaker009_0173,speaker009_0108,0,6
12,speaker042_0001,speaker042_0083,0,20
13,speaker013_0001,speaker013_0001,1,9
14,speaker065_0072,speaker051_0094,0,32
15,speaker009_0037,speaker009_0037,1,55
16,speaker009_0185,speaker009_0185,1,81
17,speaker031_0094,speaker031_0048,0,76
18,speaker001_0081,speaker007_0027,0,97
19,speaker026_0171,speaker026_0171,1,94
20,speaker002_0760,speaker002_0760,0,72
21,speaker093_0089,speaker093_0089,0,20
22,speaker051_0089,speaker051_0108,0,131
23,speaker033_0092,speaker033_0092,1,82
24,speaker013_0031,speaker013_0031,1,1
25,speaker029_0044,speaker003_0269,0,20
26,speaker093_0060,speaker093_0060,1,92
27,speaker012_0107,speaker012_0107,1,96
28,speaker022_0205,speaker022_0205,1,104
29,speaker025_0056,speaker025_0056,1,54
30,speaker029_0027,speaker029_0027,0,117
31,speaker042_0088,speaker042_0080,0,99
32,speaker000_0960,speaker000_0960,1,9
33,speaker019_0076,speaker019_0076,1,77
34,speaker011_0137,speaker011_0137,1,161
35,speaker022_0108,speaker022_0108,1,34
36,speaker023_0033,speaker023_0033,1,31
37,speaker011_0113,speaker011_0133,0,48
38,speaker050_0022,speaker050_0022,1,28
39,speaker032_0067,speaker050_0035,0,238
40,speaker013_0084,speaker013_0084,0,33
41,speaker051_0129,speaker023_0045,0,19
42,speaker011_0018,speaker011_0040,0,174
43,speaker010_0194,speaker010_0194,1,21
44,speaker019_0053,speaker019_0053,1,3
45,speaker031_0050,speaker031_0050,1,43
46,speaker012_0007,speaker012_0007,0,123
47,speaker024_0067,speaker024_0067,1,129
48,speaker033_0220,speaker033_0252,0,63
49,speaker019_0085,speaker019_0085,1,154
50,speaker025_0029,speaker025_0029,1,40
51,speaker093_0054,speaker093_0063,0,42
52,speaker033_0255,speaker033_0255,0,121
53,speaker013_0015,speaker013_0015,0,36
54,speaker093_0093,speaker093_0093,1,47
55,speaker000_0040,speaker000_0040,1,249
56,speaker017_0022,speaker017_0053,0,6
57,speaker011_0076,speaker010_0095,0,42
58,speaker020_0000,speaker020_0000,1,16
59,speaker024_0061,speaker024_0061,1,27
60,speaker020_0052,speaker020_0052,1,5
61,speaker027_0021,speaker027_0021,1,24
62,speaker017_0014,speaker017_0077,0,25
63,speaker022_0081,speaker020_0020,0,67
64,speaker011_0074,speaker011_0074,1,12
